('algorithm', 'RFL')
('gpu', 0)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 1)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
[]
Round 149 global test acc  88.0700
Round 149 Fscore 

[]
Round 150 global test acc  88.1200
Round 150 Fscore 

[]
Round 151 global test acc  88.1100
Round 151 Fscore 

[]
Round 152 global test acc  87.7700
Round 152 Fscore 

[]
Round 153 global test acc  88.4200
Round 153 Fscore 

[]
Round 154 global test acc  88.2700
Round 154 Fscore 

[]
Round 155 global test acc  87.7700
Round 155 Fscore 

[]
Round 156 global test acc  87.4900
Round 156 Fscore 

[]
Round 157 global test acc  88.0100
Round 157 Fscore 

[]
Round 158 global test acc  88.0700
Round 158 Fscore 

[]
Round 159 global test acc  87.9000
Round 159 Fscore 

[]
Round 160 global test acc  88.1700
Round 160 Fscore 

[]
Round 161 global test acc  88.2600
Round 161 Fscore 

[]
Round 162 global test acc  87.6700
Round 162 Fscore 

[]
Round 163 global test acc  88.0800
Round 163 Fscore 

[]
Round 164 global test acc  88.2800
Round 164 Fscore 

[]
Round 165 global test acc  88.3900
Round 165 Fscore 

[]
Round 166 global test acc  88.0700
Round 166 Fscore 

[]
Round 167 global test acc  87.5700
Round 167 Fscore 

[]
Round 168 global test acc  87.1300
Round 168 Fscore 

[]
Round 169 global test acc  87.1300
Round 169 Fscore 

[]
Round 170 global test acc  86.6000
Round 170 Fscore 

[]
Round 171 global test acc  85.3000
Round 171 Fscore 

[]
Round 172 global test acc  86.2000
Round 172 Fscore 

[]
Round 173 global test acc  85.9400
Round 173 Fscore 

[]
Round 174 global test acc  86.7000
Round 174 Fscore 

[]
Round 175 global test acc  87.3600
Round 175 Fscore 

[]
Round 176 global test acc  87.3800
Round 176 Fscore 

[]
Round 177 global test acc  87.3400
Round 177 Fscore 

[]
Round 178 global test acc  87.3700
Round 178 Fscore 

[]
Round 179 global test acc  87.6700
Round 179 Fscore 

[]
Round 180 global test acc  87.8300
Round 180 Fscore 

[]
Round 181 global test acc  87.7800
Round 181 Fscore 

[]
Round 182 global test acc  88.0200
Round 182 Fscore 

[]
Round 183 global test acc  87.6000
Round 183 Fscore 

[]
Round 184 global test acc  87.5900
Round 184 Fscore 

[]
Round 185 global test acc  87.5300
Round 185 Fscore 

[]
Round 186 global test acc  87.8400
Round 186 Fscore 

[]
Round 187 global test acc  87.6200
Round 187 Fscore 

[]
Round 188 global test acc  87.4000
Round 188 Fscore 

[]
Round 189 global test acc  87.4200
Round 189 Fscore 

[]
Round 190 global test acc  87.4400
Round 190 Fscore 

[]
Round 191 global test acc  87.6700
Round 191 Fscore 

[]
Round 192 global test acc  87.8200
Round 192 Fscore 

[]
Round 193 global test acc  87.8700
Round 193 Fscore 

[]
Round 194 global test acc  87.6800
Round 194 Fscore 

[]
Round 195 global test acc  87.7400
Round 195 Fscore 

[]
Round 196 global test acc  87.7100
Round 196 Fscore 

[]
Round 197 global test acc  88.1100
Round 197 Fscore 

[]
Round 198 global test acc  87.9600
Round 198 Fscore 

[]
Round 199 global test acc  87.6300
Round 199 Fscore 

[0.6487252116203308, 0.37142857909202576, 0.8160918951034546, 0.8474576473236084, 0.5804597735404968, 0.8585732579231262, 0.6543778777122498, 0.8456375598907471, 0.8476821184158325, 0.900269627571106, 0.6246575117111206, 0.827380895614624, 0.8506025075912476, 0.8364083766937256, 0.8656716346740723, 0.8687782883644104, 0.8197802305221558, 0.7175257802009583, 0.5759999752044678, 0.8006992936134338, 0.6666667461395264, 0.4624277949333191, 0.7383177280426025, 0.7827956676483154, 0.8633993864059448, 0.52173912525177, 0.5875000357627869, 0.8686131238937378, 0.8306264281272888, 0.5649718046188354, 0.6810344457626343, 0.8098055124282837, 0.8009592294692993, 0.8803088665008545, 0.7894736528396606, 0.6290019154548645, 0.5299144983291626, 0.6289120316505432, 0.8086643218994141, 0.6514285802841187, 0.880382776260376, 0.6894075870513916, 0.6247618794441223, 0.8452488780021667, 0.7545045614242554, 0.8874598145484924, 0.8289085030555725, 0.8365482091903687, 0.7732918858528137, 0.8790637254714966, 0.6319115161895752, 0.8786885142326355, 0.6996466517448425, 0.8254847526550293, 0.7349398136138916, 0.8449704051017761, 0.7939848899841309, 0.7657142877578735, 0.817427396774292, 0.803443431854248, 0.5390625, 0.8166089653968811, 0.8526912331581116, 0.5555556416511536, 0.5349544286727905, 0.5395095348358154, 0.7361962795257568, 0.9239130020141602, 0.4162895679473877, 0.6788617968559265, 0.523809552192688, 0.7292577028274536, 0.8330134749412537, 0.41693809628486633, 0.8707653880119324, 0.7207636833190918, 0.81993567943573, 0.8840336203575134, 0.8719512224197388, 0.6996904015541077, 0.8343558311462402, 0.6916996240615845, 0.5358490347862244, 0.8523809909820557, 0.8441558480262756, 0.8111110925674438, 0.662756621837616, 0.5444443821907043, 0.8507462739944458, 0.7561520934104919, 0.8143236637115479, 0.8640000224113464, 0.8195329308509827, 0.6683544516563416, 0.8818380832672119, 0.5210608243942261, 0.5759162306785583, 0.7128713130950928, 0.8223201632499695, 0.8896797299385071]
time : 7790.047661066055
('algorithm', 'RFL')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
('device', device(type='cuda', index=1))
Client 0, noise level: 0.8484 (0.7635), real noise ratio: 0.7622
Client 1, noise level: 0.9815 (0.8834), real noise ratio: 0.9146
Client 2, noise level: 0.6389 (0.5750), real noise ratio: 0.5685
Client 3, noise level: 0.6168 (0.5551), real noise ratio: 0.5291
Client 4, noise level: 0.9228 (0.8306), real noise ratio: 0.8280
Client 5, noise level: 0.6121 (0.5509), real noise ratio: 0.5169
Client 6, noise level: 0.8445 (0.7600), real noise ratio: 0.7428
Client 7, noise level: 0.5767 (0.5191), real noise ratio: 0.5263
Client 8, noise level: 0.6018 (0.5416), real noise ratio: 0.5077
Client 9, noise level: 0.5338 (0.4804), real noise ratio: 0.4917
Client 10, noise level: 0.8747 (0.7873), real noise ratio: 0.7912
Client 11, noise level: 0.5900 (0.5310), real noise ratio: 0.5320
Client 12, noise level: 0.5621 (0.5059), real noise ratio: 0.5283
Client 13, noise level: 0.6124 (0.5512), real noise ratio: 0.5409
Client 14, noise level: 0.6397 (0.5758), real noise ratio: 0.5909
Client 15, noise level: 0.5169 (0.4652), real noise ratio: 0.4493
Client 16, noise level: 0.6272 (0.5645), real noise ratio: 0.5718
Client 17, noise level: 0.8344 (0.7510), real noise ratio: 0.7479
Client 18, noise level: 0.8800 (0.7920), real noise ratio: 0.7993
Client 19, noise level: 0.6130 (0.5517), real noise ratio: 0.5489
Client 20, noise level: 0.8059 (0.7253), real noise ratio: 0.7437
Client 21, noise level: 0.9561 (0.8605), real noise ratio: 0.8731
Client 22, noise level: 0.7708 (0.6937), real noise ratio: 0.7105
Client 23, noise level: 0.6870 (0.6183), real noise ratio: 0.6296
Client 24, noise level: 0.5066 (0.4559), real noise ratio: 0.4494
Client 25, noise level: 0.9147 (0.8232), real noise ratio: 0.8264
Client 26, noise level: 0.9083 (0.8175), real noise ratio: 0.8031
Client 27, noise level: 0.5399 (0.4859), real noise ratio: 0.4731
Client 28, noise level: 0.5858 (0.5273), real noise ratio: 0.5309
Client 29, noise level: 0.9191 (0.8272), real noise ratio: 0.8255
Client 30, noise level: 0.7821 (0.7039), real noise ratio: 0.7163
Client 31, noise level: 0.6749 (0.6074), real noise ratio: 0.6107
Client 32, noise level: 0.5725 (0.5153), real noise ratio: 0.5481
Client 33, noise level: 0.5493 (0.4943), real noise ratio: 0.4519
Client 34, noise level: 0.7801 (0.7021), real noise ratio: 0.6620
Client 35, noise level: 0.8550 (0.7695), real noise ratio: 0.7981
Client 36, noise level: 0.9754 (0.8779), real noise ratio: 0.8755
Client 37, noise level: 0.8740 (0.7866), real noise ratio: 0.7905
Client 38, noise level: 0.6861 (0.6175), real noise ratio: 0.6011
Client 39, noise level: 0.8792 (0.7913), real noise ratio: 0.7986
Client 40, noise level: 0.5355 (0.4820), real noise ratio: 0.4811
Client 41, noise level: 0.8109 (0.7298), real noise ratio: 0.7134
Client 42, noise level: 0.8604 (0.7743), real noise ratio: 0.7773
Client 43, noise level: 0.5209 (0.4688), real noise ratio: 0.4968
Client 44, noise level: 0.6976 (0.6279), real noise ratio: 0.6546
Client 45, noise level: 0.5807 (0.5226), real noise ratio: 0.4715
Client 46, noise level: 0.6380 (0.5742), real noise ratio: 0.5481
Client 47, noise level: 0.6133 (0.5519), real noise ratio: 0.5697
Client 48, noise level: 0.6523 (0.5871), real noise ratio: 0.5908
Client 49, noise level: 0.5681 (0.5113), real noise ratio: 0.4918
Client 50, noise level: 0.8471 (0.7624), real noise ratio: 0.7598
Client 51, noise level: 0.5264 (0.4738), real noise ratio: 0.4846
Client 52, noise level: 0.7907 (0.7116), real noise ratio: 0.7219
Client 53, noise level: 0.5899 (0.5309), real noise ratio: 0.5643
Client 54, noise level: 0.7533 (0.6780), real noise ratio: 0.6947
Client 55, noise level: 0.6408 (0.5767), real noise ratio: 0.5791
Client 56, noise level: 0.6850 (0.6165), real noise ratio: 0.5917
Client 57, noise level: 0.7523 (0.6770), real noise ratio: 0.6715
Client 58, noise level: 0.5612 (0.5050), real noise ratio: 0.5310
Client 59, noise level: 0.5653 (0.5088), real noise ratio: 0.5495
Client 60, noise level: 0.9222 (0.8300), real noise ratio: 0.8266
Client 61, noise level: 0.6961 (0.6265), real noise ratio: 0.6424
Client 62, noise level: 0.5848 (0.5263), real noise ratio: 0.5398
Client 63, noise level: 0.9006 (0.8105), real noise ratio: 0.8316
Client 64, noise level: 0.9551 (0.8596), real noise ratio: 0.8336
Client 65, noise level: 0.9148 (0.8233), real noise ratio: 0.8407
Client 66, noise level: 0.8570 (0.7713), real noise ratio: 0.7371
Client 67, noise level: 0.5497 (0.4947), real noise ratio: 0.4597
Client 68, noise level: 0.9567 (0.8610), real noise ratio: 0.8910
Client 69, noise level: 0.7890 (0.7101), real noise ratio: 0.7198
Client 70, noise level: 0.9501 (0.8551), real noise ratio: 0.8404
Client 71, noise level: 0.7818 (0.7036), real noise ratio: 0.6927
Client 72, noise level: 0.5049 (0.4544), real noise ratio: 0.4943
Client 73, noise level: 0.9971 (0.8974), real noise ratio: 0.8933
Client 74, noise level: 0.5662 (0.5096), real noise ratio: 0.5243
Client 75, noise level: 0.8463 (0.7617), real noise ratio: 0.7204
Client 76, noise level: 0.6671 (0.6004), real noise ratio: 0.5972
Client 77, noise level: 0.5901 (0.5311), real noise ratio: 0.5317
Client 78, noise level: 0.5703 (0.5133), real noise ratio: 0.4906
Client 79, noise level: 0.8346 (0.7512), real noise ratio: 0.7384
Client 80, noise level: 0.6519 (0.5867), real noise ratio: 0.5912
Client 81, noise level: 0.8068 (0.7261), real noise ratio: 0.7453
Client 82, noise level: 0.9678 (0.8710), real noise ratio: 0.8519
Client 83, noise level: 0.6015 (0.5413), real noise ratio: 0.5054
Client 84, noise level: 0.5598 (0.5038), real noise ratio: 0.5460
Client 85, noise level: 0.6961 (0.6265), real noise ratio: 0.6575
Client 86, noise level: 0.8473 (0.7625), real noise ratio: 0.7575
Client 87, noise level: 0.9725 (0.8752), real noise ratio: 0.8637
Client 88, noise level: 0.5817 (0.5235), real noise ratio: 0.5145
Client 89, noise level: 0.7294 (0.6564), real noise ratio: 0.6725
Client 90, noise level: 0.6394 (0.5755), real noise ratio: 0.5969
Client 91, noise level: 0.6023 (0.5421), real noise ratio: 0.5253
Client 92, noise level: 0.6542 (0.5888), real noise ratio: 0.5783
Client 93, noise level: 0.8978 (0.8080), real noise ratio: 0.7881
Client 94, noise level: 0.5464 (0.4918), real noise ratio: 0.4579
Client 95, noise level: 0.9345 (0.8411), real noise ratio: 0.8514
Client 96, noise level: 0.9169 (0.8252), real noise ratio: 0.8193
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7313
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.6106
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5007
LeNet(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (batch_norm): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc1): Linear(in_features=400, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
Round 0 global test acc  33.2700
Round 0 Fscore 

[]
Round 1 global test acc  49.2900
Round 1 Fscore 

[]
Round 2 global test acc  55.3800
Round 2 Fscore 

[]
Round 3 global test acc  68.6600
Round 3 Fscore 

[]
Round 4 global test acc  64.1800
Round 4 Fscore 

[]
Round 5 global test acc  72.3200
Round 5 Fscore 

[]
Round 6 global test acc  75.8900
Round 6 Fscore 

[]
Round 7 global test acc  72.3600
Round 7 Fscore 

[]
Round 8 global test acc  79.3300
Round 8 Fscore 

[]
Round 9 global test acc  75.1300
Round 9 Fscore 

[]
Round 10 global test acc  77.2900
Round 10 Fscore 

[]
Round 11 global test acc  80.5700
Round 11 Fscore 

[]
Round 12 global test acc  86.1300
Round 12 Fscore 

[]
Round 13 global test acc  84.3100
Round 13 Fscore 

[]
Round 14 global test acc  86.3400
Round 14 Fscore 

[]
Round 15 global test acc  85.3400
Round 15 Fscore 

[]
Round 16 global test acc  83.7000
Round 16 Fscore 

[]
Round 17 global test acc  85.5900
Round 17 Fscore 

[]
Round 18 global test acc  80.6500
Round 18 Fscore 

[]
Round 19 global test acc  88.3000
Round 19 Fscore 

[]
Round 20 global test acc  87.6300
Round 20 Fscore 

[]
Round 21 global test acc  84.7600
Round 21 Fscore 

[]
Round 22 global test acc  89.3600
Round 22 Fscore 

[]
Round 23 global test acc  90.1500
Round 23 Fscore 

[]
Round 24 global test acc  87.7200
Round 24 Fscore 

[]
Round 25 global test acc  89.2900
Round 25 Fscore 

[]
Round 26 global test acc  88.2000
Round 26 Fscore 

[]
Round 27 global test acc  87.6200
Round 27 Fscore 

[]
Round 28 global test acc  89.4700
Round 28 Fscore 

[]
Round 29 global test acc  87.8900
Round 29 Fscore 

[]
Round 30 global test acc  90.4900
Round 30 Fscore 

[]
Round 31 global test acc  90.0000
Round 31 Fscore 

[]
Round 32 global test acc  91.4300
Round 32 Fscore 

[]
Round 33 global test acc  91.0200
Round 33 Fscore 

[]
Round 34 global test acc  91.7600
Round 34 Fscore 

[]
Round 35 global test acc  90.4700
Round 35 Fscore 

[]
Round 36 global test acc  90.6200
Round 36 Fscore 

[]
Round 37 global test acc  91.6700
Round 37 Fscore 

[]
Round 38 global test acc  92.3000
Round 38 Fscore 

[]
Round 39 global test acc  90.8500
Round 39 Fscore 

[]
Round 40 global test acc  93.2900
Round 40 Fscore 

[]
Round 41 global test acc  92.9100
Round 41 Fscore 

[]
Round 42 global test acc  92.0200
Round 42 Fscore 

[]
Round 43 global test acc  92.8100
Round 43 Fscore 

[]
Round 44 global test acc  92.4200
Round 44 Fscore 

[]
Round 45 global test acc  92.5300
Round 45 Fscore 

[]
Round 46 global test acc  93.1600
Round 46 Fscore 

[]
Round 47 global test acc  92.2100
Round 47 Fscore 

[]
Round 48 global test acc  92.2000
Round 48 Fscore 

[]
Round 49 global test acc  92.2300
Round 49 Fscore 

[]
Round 50 global test acc  92.2300
Round 50 Fscore 

[]
Round 51 global test acc  93.0000
Round 51 Fscore 

[]
Round 52 global test acc  92.9500
Round 52 Fscore 

[]
Round 53 global test acc  89.0400
Round 53 Fscore 

[]
Round 54 global test acc  92.8100
Round 54 Fscore 

[]
Round 55 global test acc  93.6100
Round 55 Fscore 

[]
Round 56 global test acc  93.9100
Round 56 Fscore 

[]
Round 57 global test acc  93.0800
Round 57 Fscore 

[]
Round 58 global test acc  93.7400
Round 58 Fscore 

[]
Round 59 global test acc  94.1400
Round 59 Fscore 

[]
Round 60 global test acc  93.6100
Round 60 Fscore 

[]
Round 61 global test acc  94.0300
Round 61 Fscore 

[]
Round 62 global test acc  94.4300
Round 62 Fscore 

[]
Round 63 global test acc  93.8700
Round 63 Fscore 

[]
Round 64 global test acc  93.2800
Round 64 Fscore 

[]
Round 65 global test acc  92.7400
Round 65 Fscore 

[]
Round 66 global test acc  94.1100
Round 66 Fscore 

[]
Round 67 global test acc  93.1800
Round 67 Fscore 

[]
Round 68 global test acc  93.9100
Round 68 Fscore 

[]
Round 69 global test acc  94.3300
Round 69 Fscore 

[]
Round 70 global test acc  94.4800
Round 70 Fscore 

[]
Round 71 global test acc  93.8900
Round 71 Fscore 

[]
Round 72 global test acc  94.7500
Round 72 Fscore 

[]
Round 73 global test acc  94.1700
Round 73 Fscore 

[]
Round 74 global test acc  94.5700
Round 74 Fscore 

[]
Round 75 global test acc  94.4300
Round 75 Fscore 

[]
Round 76 global test acc  94.6300
Round 76 Fscore 

[]
Round 77 global test acc  93.7200
Round 77 Fscore 

[]
Round 78 global test acc  94.1600
Round 78 Fscore 

[]
Round 79 global test acc  94.9600
Round 79 Fscore 

[]
Round 80 global test acc  94.1500
Round 80 Fscore 

[]
Round 81 global test acc  94.2400
Round 81 Fscore 

[]
Round 82 global test acc  94.9500
Round 82 Fscore 

[]
Round 83 global test acc  94.8200
Round 83 Fscore 

[]
Round 84 global test acc  94.8200
Round 84 Fscore 

[]
Round 85 global test acc  94.8200
Round 85 Fscore 

[]
Round 86 global test acc  94.9200
Round 86 Fscore 

[]
Round 87 global test acc  95.0500
Round 87 Fscore 

[]
Round 88 global test acc  94.3100
Round 88 Fscore 

[]
Round 89 global test acc  94.9400
Round 89 Fscore 

[]
Round 90 global test acc  94.2700
Round 90 Fscore 

[]
Round 91 global test acc  95.2800
Round 91 Fscore 

[]
Round 92 global test acc  94.4400
Round 92 Fscore 

[]
Round 93 global test acc  94.3700
Round 93 Fscore 

[]
Round 94 global test acc  94.5200
Round 94 Fscore 

[]
Round 95 global test acc  93.6000
Round 95 Fscore 

[]
Round 96 global test acc  94.4800
Round 96 Fscore 

[]
Round 97 global test acc  94.4000
Round 97 Fscore 

[]
Round 98 global test acc  95.3700
Round 98 Fscore 

[]
Round 99 global test acc  95.0700
Round 99 Fscore 

[]
Round 100 global test acc  94.7100
Round 100 Fscore 

[]
Round 101 global test acc  94.3500
Round 101 Fscore 

[]
Round 102 global test acc  93.9100
Round 102 Fscore 

[]
Round 103 global test acc  92.5400
Round 103 Fscore 

[]
Round 104 global test acc  92.0300
Round 104 Fscore 

[]
Round 105 global test acc  92.0000
Round 105 Fscore 

[]
Round 106 global test acc  92.7300
Round 106 Fscore 

[]
Round 107 global test acc  92.7000
Round 107 Fscore 

[]
Round 108 global test acc  93.6500
Round 108 Fscore 

[]
Round 109 global test acc  92.9700
Round 109 Fscore 

[]
Round 110 global test acc  91.7300
Round 110 Fscore 

[]
Round 111 global test acc  92.0700
Round 111 Fscore 

[]
Round 112 global test acc  92.6500
Round 112 Fscore 

[]
Round 113 global test acc  92.4700
Round 113 Fscore 

[]
Round 114 global test acc  93.3000
Round 114 Fscore 

[]
Round 115 global test acc  93.2100
Round 115 Fscore 

[]
Round 116 global test acc  92.9400
Round 116 Fscore 

[]
Round 117 global test acc  92.3400
Round 117 Fscore 

[]
Round 118 global test acc  92.9200
Round 118 Fscore 

[]
Round 119 global test acc  93.1900
Round 119 Fscore 

[]
Round 120 global test acc  92.8600
Round 120 Fscore 

[]
Round 121 global test acc  91.8700
Round 121 Fscore 

[]
Round 122 global test acc  91.3100
Round 122 Fscore 

[]
Round 123 global test acc  91.9800
Round 123 Fscore 

[]
Round 124 global test acc  91.6000
Round 124 Fscore 

[]
Round 125 global test acc  91.4500
Round 125 Fscore 

[]
Round 126 global test acc  92.2900
Round 126 Fscore 

[]
Round 127 global test acc  92.6900
Round 127 Fscore 

[]
Round 128 global test acc  92.2300
Round 128 Fscore 

[]
Round 129 global test acc  91.6100
Round 129 Fscore 

[]
Round 130 global test acc  90.3300
Round 130 Fscore 

[]
Round 131 global test acc  89.5700
Round 131 Fscore 

[]
Round 132 global test acc  90.4300
Round 132 Fscore 

[]
Round 133 global test acc  89.8000
Round 133 Fscore 

[]
Round 134 global test acc  89.1800
Round 134 Fscore 

[]
Round 135 global test acc  88.6200
Round 135 Fscore 

[]
Round 136 global test acc  87.3000
Round 136 Fscore 

[]
Round 137 global test acc  87.5800
Round 137 Fscore 

[]
Round 138 global test acc  87.2400
Round 138 Fscore 

[]
Round 139 global test acc  87.6800
Round 139 Fscore 

[]
Round 140 global test acc  87.5200
Round 140 Fscore 

[]
Round 141 global test acc  87.5000
Round 141 Fscore 

[]
Round 142 global test acc  86.9900
Round 142 Fscore 

[]
Round 143 global test acc  87.3900
Round 143 Fscore 

[]
Round 144 global test acc  87.5600
Round 144 Fscore 

[]
Round 145 global test acc  88.3200
Round 145 Fscore 

[]
Round 146 global test acc  89.3600
Round 146 Fscore 

[]
Round 147 global test acc  89.5700
Round 147 Fscore 

[]
Round 148 global test acc  89.3600
Round 148 Fscore 

[]
Round 149 global test acc  89.3000
Round 149 Fscore 

[]
Round 150 global test acc  88.5800
Round 150 Fscore 

[]
Round 151 global test acc  88.6300
Round 151 Fscore 

[]
Round 152 global test acc  87.9600
Round 152 Fscore 

[]
Round 153 global test acc  88.5500
Round 153 Fscore 

[]
Round 154 global test acc  88.6100
Round 154 Fscore 

[]
Round 155 global test acc  88.3900
Round 155 Fscore 

[]
Round 156 global test acc  87.5700
Round 156 Fscore 

[]
Round 157 global test acc  87.9500
Round 157 Fscore 

[]
Round 158 global test acc  88.0500
Round 158 Fscore 

[]
Round 159 global test acc  88.5300
Round 159 Fscore 

[]
Round 160 global test acc  89.0400
Round 160 Fscore 

[]
Round 161 global test acc  88.6300
Round 161 Fscore 

[]
Round 162 global test acc  88.3600
Round 162 Fscore 

[]
Round 163 global test acc  88.5700
Round 163 Fscore 

[]
Round 164 global test acc  88.2200
Round 164 Fscore 

[]
Round 165 global test acc  87.1600
Round 165 Fscore 

[]
Round 166 global test acc  87.0400
Round 166 Fscore 

[]
Round 167 global test acc  86.6700
Round 167 Fscore 

[]
Round 168 global test acc  85.4400
Round 168 Fscore 

[]
Round 169 global test acc  85.7000
Round 169 Fscore 

[]
Round 170 global test acc  85.8500
Round 170 Fscore 

[]
Round 171 global test acc  86.1800
Round 171 Fscore 

[]
Round 172 global test acc  87.0200
Round 172 Fscore 

[]
Round 173 global test acc  86.8300
Round 173 Fscore 

[]
Round 174 global test acc  86.2000
Round 174 Fscore 

[]
Round 175 global test acc  86.5600
Round 175 Fscore 

[]
Round 176 global test acc  86.3700
Round 176 Fscore 

[]
Round 177 global test acc  86.6100
Round 177 Fscore 

[]
Round 178 global test acc  85.6700
Round 178 Fscore 

[]
Round 179 global test acc  85.7700
Round 179 Fscore 

[]
Round 180 global test acc  85.3900
Round 180 Fscore 

[]
Round 181 global test acc  84.3300
Round 181 Fscore 

[]
Round 182 global test acc  84.9900
Round 182 Fscore 

[]
Round 183 global test acc  84.7100
Round 183 Fscore 

[]
Round 184 global test acc  83.9300
Round 184 Fscore 

[]
Round 185 global test acc  82.9500
Round 185 Fscore 

[]
Round 186 global test acc  84.8100
Round 186 Fscore 

[]
Round 187 global test acc  82.5200
Round 187 Fscore 

[]
Round 188 global test acc  80.5600
Round 188 Fscore 

[]
Round 189 global test acc  80.8900
Round 189 Fscore 

[]
Round 190 global test acc  79.6400
Round 190 Fscore 

[]
Round 191 global test acc  81.0400
Round 191 Fscore 

[]
Round 192 global test acc  81.8800
Round 192 Fscore 

[]
Round 193 global test acc  81.5400
Round 193 Fscore 

[]
Round 194 global test acc  83.1200
Round 194 Fscore 

[]
Round 195 global test acc  83.8400
Round 195 Fscore 

[]
Round 196 global test acc  83.9200
Round 196 Fscore 

[]
Round 197 global test acc  85.4100
Round 197 Fscore 

[]
Round 198 global test acc  84.7300
Round 198 Fscore 

[]
Round 199 global test acc  83.5300
Round 199 Fscore 

